=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:29:26: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoCsAaO4DGtMGIB2I48AXw3AAY1LwMId5w8tW2yLqBGOzahXlTQBmQdQAsYtCikA2KQSkAOKQE4pXWpzRce2rgPrZczAIbmLggO64E5PjuEAdAHavX1LZnGPeEaPCUSAgo9kJczm5R3IJcju7ROuAAumgAUGBQtqgUNvBcqGFxXgwmLGysHJhxetVohnWiFHGSzdKxaPJtim0qbeptmh26ww0QeXAFoRQI8VGuxX7GTHgWlmE+BksBk8HomIz4xCS5uAUhFAAWtrkC+TmYl3eTFJDPALRBIWGzEQkLSVSGX82X2y3wa3M1jOSAI00wsxK4OYFUqPySM3qglmTQRaFaeJkmK6eJ6eL6eIGeKGmJGRkOzGORGh8GQ31pCH+LkW9LKkNMVXAm1qIMCewoDPKFUFv05825gPSmUl-JZu3ZmGENC5vyWktRODCWq4OoxcFFcC+YJVkLVbPh4C1lFNSP1qMFWoajpEgi1BO9RM1nV9aDJ3op3qp3ppQbp5uRq1tp3ucKNOi9xtxQp0tCBmR2yDBE3ODp8zvlTqWxb2Gx0XMrRmrGuzcoSDfjbulybgshrFB8kTbND1fNttfEXLLgh8KEnw-7nTnXmzYZ8EZ86jzFsLFAAnrgrd2prXy0OReBq6W6xWzaUVga1QRa4OosaRytVUfCguJ-LNlWYSvWQ53PHZD0wJsr1-BIfDGC8YWbGc5wEZJkiAA
13:29:33: [INFO] Routing pad 'SW15:1' at (96202500, 54610000) with pad 'SW29:1' at (98583750, 73660000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (F.Cu): [(96202500, 54610000), (96202500, 71278750)]
13:29:33: [INFO] Adding track segment (F.Cu): [(96202500, 71278750), (98583750, 73660000)]
13:29:33: [INFO] Routing pad 'SW43a:1' at (93821250, 92710000) with pad 'SW43:1' at (103346250, 92710000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (F.Cu): [(93821250, 92710000), (103346250, 92710000)]
13:29:33: [INFO] Routing COL11 pads
13:29:33: [INFO] Routing pad 'SW40:1' at (315277500, 73660000) with pad 'SW54:1' at (305752500, 92710000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (F.Cu): [(315277500, 73660000), (315277500, 83185000)]
13:29:33: [INFO] Adding track segment (F.Cu): [(315277500, 83185000), (305752500, 92710000)]
13:29:33: [INFO] Routing pad 'SW12:1' at (300990000, 35560000) with pad 'SW26:1' at (310515000, 54610000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (F.Cu): [(300990000, 35560000), (300990000, 45085000)]
13:29:33: [INFO] Adding track segment (F.Cu): [(300990000, 45085000), (310515000, 54610000)]
13:29:33: [INFO] Routing pad 'SW26:1' at (310515000, 54610000) with pad 'SW40:1' at (315277500, 73660000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (F.Cu): [(310515000, 54610000), (310515000, 68897500)]
13:29:33: [INFO] Adding track segment (F.Cu): [(310515000, 68897500), (315277500, 73660000)]
13:29:33: [INFO] Routing pad 'SW40:1' at (315277500, 73660000) with pad 'SW68:1' at (377190000, 73660000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (F.Cu): [(315277500, 73660000), (377190000, 73660000)]
13:29:33: [INFO] Could not add track segment due to detected collision
13:29:33: [INFO] Routing ROW1 pads
13:29:33: [INFO] Routing pad 'D15:1' at (105092500, 62550000) with pad 'D16:1' at (128905000, 62550000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (B.Cu): [(105092500, 62550000), (128905000, 62550000)]
13:29:33: [INFO] Routing pad 'D16:1' at (128905000, 62550000) with pad 'D17:1' at (147955000, 62550000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (B.Cu): [(128905000, 62550000), (147955000, 62550000)]
13:29:33: [INFO] Routing pad 'D17:1' at (147955000, 62550000) with pad 'D18:1' at (167005000, 62550000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (B.Cu): [(147955000, 62550000), (167005000, 62550000)]
13:29:33: [INFO] Routing pad 'D18:1' at (167005000, 62550000) with pad 'D19:1' at (186055000, 62550000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (B.Cu): [(167005000, 62550000), (186055000, 62550000)]
13:29:33: [INFO] Routing pad 'D19:1' at (186055000, 62550000) with pad 'D20:1' at (205105000, 62550000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (B.Cu): [(186055000, 62550000), (205105000, 62550000)]
13:29:33: [INFO] Routing pad 'D20:1' at (205105000, 62550000) with pad 'D21:1' at (224155000, 62550000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (B.Cu): [(205105000, 62550000), (224155000, 62550000)]
13:29:33: [INFO] Routing pad 'D21:1' at (224155000, 62550000) with pad 'D22:1' at (243205000, 62550000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (B.Cu): [(224155000, 62550000), (243205000, 62550000)]
13:29:33: [INFO] Routing pad 'D22:1' at (243205000, 62550000) with pad 'D23:1' at (262255000, 62550000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (B.Cu): [(243205000, 62550000), (262255000, 62550000)]
13:29:33: [INFO] Routing pad 'D23:1' at (262255000, 62550000) with pad 'D24:1' at (281305000, 62550000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (B.Cu): [(262255000, 62550000), (281305000, 62550000)]
13:29:33: [INFO] Routing pad 'D24:1' at (281305000, 62550000) with pad 'D25:1' at (300355000, 62550000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (B.Cu): [(281305000, 62550000), (300355000, 62550000)]
13:29:33: [INFO] Routing pad 'D25:1' at (300355000, 62550000) with pad 'D26:1' at (319405000, 62550000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (B.Cu): [(300355000, 62550000), (319405000, 62550000)]
13:29:33: [INFO] Routing pad 'D26:1' at (319405000, 62550000) with pad 'D27:1' at (338455000, 62550000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Adding track segment (B.Cu): [(319405000, 62550000), (338455000, 62550000)]
13:29:33: [INFO] Routing pad 'D27:1' at (338455000, 62550000) with pad 'D28:1' at (367030000, 43500000) using coordinate system rotated by 0 degree(s)
13:29:33: [INFO] Removing dangling tracks
