=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:37:43: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoDMB2ANHcBPWcAGJAgDi3AGN9wBiNeh8AX3IIwPCwivlov4HNWGAIyc4EaPACcSNADYW2NiLHCRCcd2p0G9ceADu+BEvAqUAHQB2Nm2w5co+IggCs5HthoBDP-6FlUQAWLWd4IjczCztbaxUDBFEEWPtRcABdDAAoMHDEJARg8mN4ESQo8hF2MK8+AX5A8Gq1CXzZAhEzFsdsFtbm5LDSuHLKvtEUMKlCQo9sOt9-PyaW0KzcyRMkauwR8rRx8CTe7V4aBsazJNatmVQu8hve49Fbyh09fRLt92vJ6YuOaeHTLFb-ETrHJ5GblaTzIy-I4oGpORaXKhmFHvGYkJDyUzkbEvbHvRZgnwGfZyZFDDYw-AiNBIEhJbB4eAAWiIhyxAPpdwKu1w+G5wL2jLmZmKp0RZSl5GKOMZPLZctGCuwSrEAvyInkLLVHLgYt5iqG5pEU0tUM24AATvgyNh7TNghUQecMU02JphNagqFhG4DGx5JloYLIt0MH6JgHBkGJiHdTMeUcknHXgmkknXinI3rNeAUVmUQmUXmUQW7bCaZ7vBSqZK-ua42dvN6fvBkK2tRhbXlHVznQ7Ye6ETNORPohg0KGMCQF9IFyIOKnRW5iDHw1U5wZqku9yuN1z3WbsEld5f909F4kMCfC1Ot32Sxhr+-50T7z+n7XN3FdVkAvcBim-NpyTBZt5TfYoTwyIA
13:37:50: [INFO] Adding track segment (F.Cu): [(272211224, 112238305), (270184555, 114927788)]
13:37:50: [INFO] Routing pad 'SW25:1' at (269305040, 57339750) with pad 'SW40:1' at (276672440, 75541545) using coordinate system rotated by 352.0 degree(s)
13:37:50: [INFO] Adding track segment (F.Cu): [(269305040, 57339750), (271293475, 71488205)]
13:37:50: [INFO] Adding track segment (F.Cu): [(271293475, 71488205), (276672440, 75541545)]
13:37:50: [INFO] Routing COL12 pads
13:37:50: [INFO] Routing pad 'SW13:1' at (315468000, 35560000) with pad 'SW28:1' at (327279000, 54610000) using coordinate system rotated by 0 degree(s)
13:37:50: [INFO] Adding track segment (F.Cu): [(315468000, 35560000), (315468000, 42799000)]
13:37:50: [INFO] Adding track segment (F.Cu): [(315468000, 42799000), (327279000, 54610000)]
13:37:50: [INFO] Routing pad 'SW28:1' at (327279000, 54610000) with pad 'SW58:1' at (335756250, 92710000) using coordinate system rotated by 0 degree(s)
13:37:50: [INFO] Adding track segment (F.Cu): [(327279000, 54610000), (327279000, 84232750)]
13:37:50: [INFO] Adding track segment (F.Cu): [(327279000, 84232750), (335756250, 92710000)]
13:37:50: [INFO] Routing pad 'SW58:1' at (335756250, 92710000) with pad 'SW67:1' at (347662500, 116522500) using coordinate system rotated by 0 degree(s)
13:37:50: [INFO] Adding track segment (F.Cu): [(335756250, 92710000), (335756250, 104616250)]
13:37:50: [INFO] Adding track segment (F.Cu): [(335756250, 104616250), (347662500, 116522500)]
13:37:50: [INFO] Routing pad 'SW28:1' at (327279000, 54610000) with pad 'SW43:1' at (353568000, 35560000) using coordinate system rotated by 0 degree(s)
13:37:50: [INFO] Removing dangling tracks
